time;x;y;fx;fy
63;121;-120;0;0
126;121;-120;0;0
189;121;-120;0;0
252;121;-120;0;0
315;121;-120;0;0
378;121;-120;0;0
441;121;-120;0;0
504;121;-120;0;0
567;121;-120;0;0
630;121;-120;0;0
693;121;-120;0;0
756;121;-120;0;0
819;121;-120;0;0
882;121;-120;0;0
945;121;-119;0;123
1008;121;-117;0;123
1071;121;-114;0;123
1134;121;-112;0;123
1197;121;-111;0;123
1260;121;-109;0;230
1323;121;-102;0;230
1386;121;-99;0;230
1449;121;-95;0;230
1512;121;-92;0;230
1575;121;-89;0;215
1638;121;-82;0;215
1701;121;-79;0;215
1764;121;-76;0;215
1827;121;-72;0;215
1890;121;-66;0;209
1953;121;-63;0;209
2016;121;-59;0;209
2079;121;-56;0;209
2142;121;-49;0;209
2205;121;-46;0;208
2268;121;-43;0;208
2331;121;-40;0;208
2394;121;-33;0;208
2457;121;-30;0;208
2520;121;-27;0;168
2583;121;-25;0;168
2646;121;-20;0;168
2709;121;-17;0;168
2772;121;-15;0;168
2835;121;-10;0;165
2898;121;-7;0;165
2961;121;-5;0;165
3024;121;-2;0;165
3087;121;0;0;165
3150;121;4;0;158
3213;121;6;0;158
3276;121;8;0;158
3339;121;10;0;158
3402;121;14;0;164
3465;121;17;0;164
3528;121;19;0;164
3591;121;22;0;164
3654;121;27;0;164
3717;121;29;0;132
3780;121;31;0;132
3843;121;33;0;132
3906;121;36;0;132
3969;121;38;0;132
4032;121;39;0;130
4095;121;41;0;130
4158;121;45;0;130
4221;121;46;0;130
4284;121;48;0;130
4347;121;50;0;130
4410;121;54;0;146
4473;121;56;0;146
4536;121;58;0;146
4599;121;60;0;146
4662;121;64;0;136
4725;121;66;0;136
4788;121;68;0;136
4851;121;70;0;136
4914;121;74;0;136
4977;121;76;0;115
5040;121;77;0;115
5103;121;79;0;115
5166;121;82;0;115
5229;121;83;0;115
5292;121;85;0;112
5355;121;86;0;112
5418;121;89;0;112
5481;121;90;0;112
5544;121;92;0;112
5607;121;93;0;98
5670;121;93;0;98
5733;121;93;0;98
5796;121;93;0;98
5859;121;93;0;98
5922;121;95;0;139
5985;121;97;0;139
6048;121;99;0;139
6111;121;101;0;139
6174;121;105;0;130
6237;121;107;0;130
6300;121;109;0;130
6363;121;111;0;130
6426;121;114;0;130
6489;121;116;0;130
6552;121;116;0;101
6615;121;116;0;101
6678;121;116;0;101
6741;121;116;0;101
6804;121;116;0;101
6867;121;116;0;89
6930;121;116;0;89
6993;121;116;0;89
7056;121;116;0;89
7119;121;116;0;89
7182;121;116;0;107
7245;121;116;0;107
7308;121;116;0;107
7371;121;116;0;107
7434;121;116;0;48
7497;121;116;0;48
7560;121;116;0;48
7623;121;116;0;48
7686;121;116;0;48
7749;121;116;0;0
7812;121;116;0;0
7875;121;116;0;0
7938;121;116;-26;0
8001;121;116;-26;0
8064;121;116;-26;0
8127;121;116;-26;0
8190;121;116;-26;0
8253;121;116;-26;0
8316;121;116;-42;0
8379;121;116;-42;0
8442;121;116;-42;0
8505;121;116;-42;0
8568;121;116;-42;0
8631;121;116;-42;0
8694;121;116;-48;0
8757;121;116;-48;0
8820;121;116;-48;0
8883;121;116;-48;0
8946;121;116;-61;0
9009;121;116;-61;0
9072;121;116;-61;0
9135;121;116;-61;0
9198;121;116;-61;0
9261;121;116;-75;0
9324;121;116;-75;0
9387;121;116;-75;0
9450;121;116;-75;0
9513;121;116;-75;0
9576;121;116;-93;0
9639;121;116;-93;-41
9702;121;116;-93;-41
9765;121;116;-93;-41
9828;121;116;-93;-41
9891;121;116;-143;-41
9954;117;116;-143;-75
10017;115;116;-143;-75
10080;113;116;-143;-75
10143;111;116;-143;-75
10206;107;116;-134;-98
10269;106;116;-134;-98
10332;104;116;-134;-98
10395;102;116;-134;-98
10458;99;116;0;-98
10521;99;116;0;-248
10584;99;111;0;-248
10647;99;106;0;-248
10710;99;97;0;-248
10773;99;92;0;-248
10836;99;87;-40;-248
10899;99;84;-40;-167
10962;99;79;-40;-167
11025;99;77;-40;-167
11088;99;74;-40;-167
11151;97;72;-133;-167
11214;94;71;-133;0
11277;92;71;-133;0
11340;90;71;-133;0
11403;89;71;-133;0
11466;86;71;-113;0
11529;84;70;-113;-194
11592;83;67;-113;-194
11655;81;64;-113;-194
11718;79;58;-87;-194
11781;79;54;-87;-194
11844;79;52;-87;-125
11907;79;50;-87;-125
11970;79;46;-87;-125
12033;78;45;-135;-125
12096;77;43;-135;-125
12159;75;42;-135;-28
12222;71;42;-135;-28
12285;69;42;-135;-28
12348;67;42;-134;-28
12411;65;42;-134;-28
12474;62;42;-134;-61
12537;60;42;-134;-61
12600;58;42;-134;-61
12663;57;42;-114;-61
12726;54;42;-114;-81
12789;52;42;-114;-81
12852;51;42;-114;-81
12915;49;42;-114;-81
12978;46;42;-119;-81
13041;45;42;-119;-81
13104;43;40;-119;-128
13167;42;39;-119;-128
13230;39;35;-119;-128
13293;37;33;-117;-128
13356;34;30;-117;-132
13419;34;30;-117;-132
13482;31;26;-117;-132
13545;30;25;-117;-132
13608;28;23;-123;-132
13671;25;20;-123;-93
13734;23;20;-123;-93
13797;21;20;-123;-93
13860;19;20;-92;-93
13923;19;20;-92;-93
13986;19;20;-92;-116
14049;19;18;-92;-116
14112;19;17;-92;-116
14175;19;15;-92;-116
14238;19;13;-93;-116
14301;19;11;-93;-121
14364;19;9;-93;-121
14427;19;8;-93;-121
14490;19;4;-115;-121
14553;17;3;-115;-121
14616;16;1;-115;-60
14679;14;1;-115;-60
14742;11;1;-115;-60
14805;10;1;-164;-60
14868;7;1;-164;-60
14931;5;1;-164;-66
14994;0;1;-164;-66
15057;-1;1;-164;-66
15120;-4;1;-164;-66
15183;-4;1;-96;-66
15246;-4;0;-96;-117
15309;-4;-1;-96;-117
15372;-4;-2;-96;-117
15435;-4;-4;-96;-117
15498;-7;-7;-111;-117
15561;-8;-8;-111;-118
15624;-10;-10;-111;-118
15687;-13;-13;-111;-118
15750;-14;-14;-135;-118
15813;-16;-16;-135;-118
15876;-18;-16;-135;-101
15939;-22;-16;-135;-101
16002;-24;-16;-135;-101
16065;-25;-16;-104;-101
16128;-25;-16;-104;-101
16191;-25;-19;-104;-153
16254;-25;-21;-104;-153
16317;-25;-23;-104;-153
16380;-25;-25;-103;-153
16443;-25;-27;-103;-153
16506;-25;-32;-103;-162
16569;-25;-34;-103;-162
16632;-25;-37;-103;-162
16695;-26;-39;-120;-162
16758;-29;-44;-120;-162
16821;-31;-46;-120;-110
16884;-32;-46;-120;-110
16947;-34;-46;-120;-110
17010;-37;-46;-122;-110
17073;-39;-46;-122;-110
17136;-41;-46;-122;-170
17199;-44;-51;-122;-170
17262;-46;-53;-122;-170
17325;-46;-56;-94;-170
17388;-46;-58;-94;-170
17451;-46;-61;-94;-170
17514;-46;-65;-94;-155
17577;-46;-67;-94;-155
17640;-47;-69;-133;-155
17703;-51;-73;-133;-155
17766;-52;-74;-133;-110
17829;-54;-74;-133;-110
17892;-56;-74;-133;-110
17955;-58;-74;-146;-110
18018;-62;-74;-146;-110
18081;-64;-75;-146;-115
18144;-66;-76;-146;-115
18207;-70;-79;-137;-115
18270;-72;-81;-137;-115
18333;-74;-82;-137;-115
18396;-78;-85;-137;-118
18459;-78;-85;-137;-118
18522;-82;-88;-149;-118
18585;-84;-90;-149;-118
18648;-86;-91;-149;-118
18711;-90;-92;-149;-103
18774;-93;-92;-149;-103
18837;-95;-92;-132;-103
18900;-96;-92;-132;-103
18963;-100;-93;-132;-158
19026;-102;-95;-132;-158
19089;-103;-97;-132;-158
19152;-105;-99;-102;-158
19215;-105;-103;-102;-158
19278;-105;-105;-102;-198
19341;-105;-108;-102;-198
19404;-105;-112;-102;-198
19467;-105;-118;-100;-198
19530;-105;-121;-100;-198
19593;-105;-125;-100;-198
19656;-105;-126;-100;-111
19719;-105;-129;-100;-111
19782;-106;-130;-145;-111
19845;-108;-130;-145;-111
19908;-110;-130;-145;-111
19971;-112;-130;-145;-93
20034;-116;-130;-145;-93
20097;-118;-130;-111;-93
20160;-119;-130;-111;-93
20223;-121;-130;-111;-93
20286;-124;-130;-111;-152
20349;-125;-130;-111;-152
20412;-126;-130;-54;-152
20475;-126;-130;-54;-152
20538;-126;-130;-54;-60
20601;-126;-130;-54;-60
20664;-126;-130;-54;-60
20727;-126;-130;-32;-60
20790;-126;-130;-32;-60
20853;-126;-130;-32;0
20916;-126;-130;-32;0
20979;-126;-130;0;0
21042;-126;-130;0;0
21105;-126;-130;0;0
21168;-126;-130;0;0
21231;-126;-130;0;0
21294;-126;-130;0;0
21357;-126;-130;0;0
21420;-126;-130;0;0
21483;-126;-130;0;0
21546;-126;-130;0;0
21609;-126;-130;0;0
21672;-126;-130;0;0
21735;-126;-130;0;0
21798;-126;-130;0;0
21861;-126;-130;0;0
21924;-126;-130;0;0
21987;-126;-130;0;0
22050;-126;-130;0;0
22113;-126;-130;0;0
22176;-126;-130;0;0
22239;-126;-130;0;0
22302;-126;-130;0;0
22365;-126;-130;0;0
22428;-126;-130;0;0
22491;-126;-130;0;0
22554;-126;-130;0;0
22617;-126;-130;49;0
22680;-126;-130;49;0
22743;-126;-130;49;0
22806;-126;-130;49;0
22869;-126;-130;49;0
22932;-125;-130;195;0
22995;-119;-130;195;0
23058;-115;-130;195;0
23121;-112;-130;195;0
23184;-109;-130;195;0
23247;-106;-130;420;0
23310;-98;-130;420;0
23373;-95;-130;420;0
23436;-87;-130;420;0
23499;-84;-130;420;0
23562;-80;-130;323;0
23625;-76;-130;323;0
23688;-73;-130;323;0
23751;-65;-130;323;0
23814;-62;-130;323;0
23877;-58;-130;323;0
23940;-55;-130;372;0
24003;-47;-130;372;0
24066;-44;-130;372;0
24129;-40;-130;372;0
24192;-36;-130;372;0
24255;-29;-130;389;0
24318;-25;-130;389;0
24381;-22;-130;389;0
24444;-18;-130;389;0
24507;-11;-130;409;0
24570;-7;-130;409;0
24633;-3;-130;409;0
24696;0;-130;409;28
24759;6;-130;409;28
24822;10;-130;395;28
24885;14;-130;395;28
24948;17;-130;395;28
25011;25;-130;395;57
25074;28;-130;395;57
25137;32;-130;368;57
25200;39;-130;368;57
25263;39;-130;368;57
25326;46;-130;368;40
25389;50;-130;368;40
25452;54;-130;338;40
25515;61;-130;338;40
25578;65;-130;338;0
25641;68;-130;338;0
25704;72;-130;338;0
25767;80;-130;266;0
25830;85;-130;266;0
25893;90;-130;266;0
25956;95;-130;266;0
26019;104;-130;266;0
26082;107;-130;192;0
26145;111;-130;192;0
26208;117;-130;192;0
26271;117;-130;192;0
26334;124;-130;192;0
26397;126;-130;124;0
26460;127;-130;124;0
26523;131;-130;124;0
26586;132;-130;124;0
26649;134;-130;124;0
26712;135;-130;0;0
26775;135;-130;0;0
26838;135;-130;0;0
26901;135;-130;0;0
26964;135;-130;0;0
27027;135;-130;0;0
27090;135;-130;0;0
27153;135;-130;0;0
27216;135;-130;0;0
27279;135;-130;0;0
27342;135;-130;0;0
27405;135;-130;0;0
27468;135;-130;0;0
27531;135;-130;0;0
27594;135;-130;0;0
27657;135;-130;0;0
27720;135;-130;0;0
27783;135;-130;0;54
27846;135;-130;0;54
27909;135;-130;0;54
27972;135;-130;0;54
28035;135;-130;0;56
28098;135;-130;0;56
28161;135;-130;0;56
28224;135;-130;0;56
28287;135;-130;0;56
28350;135;-130;0;56
28413;135;-128;0;125
28476;135;-126;0;125
28539;135;-125;0;125
28602;135;-121;0;125
28665;135;-119;0;125
28728;135;-118;0;128
28791;135;-114;0;128
28854;135;-113;0;128
28917;135;-111;0;128
28980;135;-109;0;128
29043;135;-108;0;0
29106;135;-108;0;0
29169;135;-108;0;0
29232;135;-108;0;0
29295;135;-108;0;-38
29358;135;-108;0;-38
29421;135;-108;0;-38
29484;135;-108;0;-38
29547;135;-108;0;0
29610;135;-108;0;0
29673;135;-108;-30;0
29736;135;-108;-30;0
29799;135;-108;-30;0
29862;135;-108;-30;0
29925;135;-108;-30;0
29988;135;-108;-48;0
30051;135;-108;-48;0
30114;135;-108;-48;0
30177;135;-108;-48;0
30240;135;-108;-48;33
30303;135;-108;-71;33
30366;135;-108;-71;33
30429;135;-108;-71;33
30492;135;-108;-71;33
30555;135;-108;-71;33
30618;135;-108;-89;38
30681;135;-108;-89;38
30744;135;-108;-89;38
30807;135;-108;-89;38
30870;135;-108;-89;69
30933;135;-108;-103;69
30996;135;-108;-103;69
31059;135;-108;-103;69
31122;135;-108;-103;69
31185;135;-108;-103;38
31248;134;-108;-111;38
31311;131;-108;-111;38
31374;129;-108;-111;38
31437;128;-108;-111;38
31500;125;-108;-136;0
31563;123;-108;-136;0
31626;121;-108;-136;0
31689;119;-108;-136;0
31752;117;-108;-136;0
31815;115;-107;-136;397
31878;114;-100;-44;397
31941;114;-97;-44;397
32004;114;-93;-44;397
32067;114;-89;-44;397
32130;114;-86;-81;31
32193;114;-86;-81;31
32256;114;-86;-81;31
32319;114;-86;-81;31
32382;114;-86;-81;0
32445;114;-86;-118;0
32508;112;-86;-118;0
32571;111;-86;-118;0
32634;108;-86;-118;0
32697;106;-86;-118;0
32760;105;-86;-118;0
32823;101;-86;-135;0
32886;99;-86;-135;0
32949;97;-86;-135;0
33012;95;-86;-135;0
33075;92;-81;-74;212
33138;92;-77;-74;212
33201;92;-74;-74;212
33264;92;-71;-74;212
33327;92;-67;-74;29
33390;92;-67;-98;29
33453;92;-67;-98;29
33516;92;-67;-98;29
33579;92;-67;-98;29
33642;92;-67;-98;29
33705;91;-67;-174;0
33768;88;-67;-174;0
33831;82;-67;-174;0
33894;79;-67;-174;0
33957;77;-67;-174;0
34020;71;-67;-161;0
34083;69;-67;-161;0
34146;67;-67;-161;0
34209;64;-67;-161;0
34272;62;-67;-161;0
34335;60;-61;-67;266
34398;60;-56;-67;266
34461;60;-51;-67;266
34524;60;-47;-67;266
34587;60;-37;-122;0
34650;59;-37;-122;0
34713;57;-37;-122;0
34776;55;-37;-122;0
34839;52;-37;-122;0
34902;50;-37;-122;0
34965;48;-37;-150;0
35028;45;-37;-150;0
35091;41;-37;-150;0
35154;38;-37;-150;0
35217;36;-37;-150;0
35280;33;-31;-131;225
35343;31;-28;-131;225
35406;29;-25;-131;225
35469;28;-22;-131;225
35532;26;-18;-131;225
35595;25;-17;-109;106
35658;25;-17;-109;106
35721;25;-17;-109;106
35784;25;-17;-109;106
35847;24;-17;-146;0
35910;22;-17;-146;0
35973;20;-17;-146;0
36036;18;-17;-146;0
36099;14;-17;-146;0
36162;12;-17;-151;63
36225;10;-17;-151;63
36288;5;-17;-151;63
36351;3;-17;-151;63
36414;1;-17;-151;63
36477;0;-16;-90;268
